,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
4625,BGR,Europe,Bulgaria,2020-07-20,8733.0,95.0,300.0,1.0,1256.828,13.672,43.175,0.14400000000000002,206521.0,3155.0,29.721999999999998,0.45399999999999996,4312.0,0.621,tests performed,36.11,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05
4755,BFA,Africa,Burkina Faso,2020-07-20,1065.0,13.0,53.0,0.0,50.949,0.622,2.535,0.0,,,,,,,,,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58
4866,BDI,Africa,Burundi,2020-07-20,310.0,0.0,1.0,0.0,26.070999999999998,0.0,0.084,0.0,,,,,,,,,11890781.0,423.06199999999995,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58
5190,CMR,Africa,Cameroon,2020-07-20,16157.0,0.0,373.0,0.0,608.645,0.0,14.050999999999998,0.0,,,,,,,,,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.66099999999997,7.2,,,2.735,1.3,59.29
5393,CAN,North America,Canada,2020-07-20,110338.0,680.0,8852.0,13.0,2923.468,18.017,234.53900000000002,0.344,3520466.0,38738.0,93.277,1.026,43952.0,1.165,people tested,,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,2.5,82.43
5515,CPV,Africa,Cape Verde,2020-07-20,2043.0,29.0,21.0,0.0,3674.54,52.159,37.771,0.0,,,,,,,,,555988.0,135.58,25.7,4.46,3.437,6222.554,,182.21900000000002,2.42,2.1,16.5,,2.1,72.98
5638,CYM,North America,Cayman Islands,2020-07-20,203.0,0.0,1.0,0.0,3088.862,0.0,15.216,0.0,,,,,,,,,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92
5765,CAF,Africa,Central African Republic,2020-07-20,4485.0,0.0,55.0,0.0,928.617,0.0,11.388,0.0,,,,,,,,,4829764.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.602999999999998,1.0,53.28
5888,TCD,Africa,Chad,2020-07-20,889.0,0.0,75.0,0.0,54.122,0.0,4.566,0.0,,,,,,,,,16425859.0,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,38.4,280.995,6.1,,,5.818,,54.24
6026,CHL,South America,Chile,2020-07-20,330930.0,4391.0,8503.0,156.0,17311.487,229.7,444.806,8.161,1420390.0,16343.0,74.303,0.855,15732.0,0.823,tests performed,,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18
6229,CHN,Asia,China,2020-07-20,85613.0,130.0,4646.0,0.0,59.481,0.09,3.228,0.0,,,,,,,,,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91
6367,COL,South America,Colombia,2020-07-20,197278.0,6578.0,6736.0,220.0,3877.099,129.27700000000002,132.382,4.324,,,,,,,,,50882884.0,44.223,32.2,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,65.38600000000001,1.71,77.29
6447,COM,Africa,Comoros,2020-07-20,334.0,6.0,7.0,0.0,384.087,6.9,8.05,0.0,,,,,,,,,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,64.32
6574,COG,Africa,Congo,2020-07-20,2633.0,0.0,49.0,0.0,477.158,0.0,8.88,0.0,,,,,,,,,5518092.0,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57
6709,CRI,North America,Costa Rica,2020-07-20,11114.0,563.0,62.0,8.0,2181.734,110.52,12.171,1.57,,,,,,,,,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28
6838,CIV,Africa,Cote d'Ivoire,2020-07-20,14119.0,207.0,92.0,1.0,535.251,7.847,3.488,0.038,,,,,,,,,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,,,19.351,,57.78
7041,HRV,Europe,Croatia,2020-07-20,4354.0,119.0,120.0,0.0,1060.588,28.987,29.230999999999998,0.0,104132.0,1028.0,25.365,0.25,1422.0,0.34600000000000003,people tested,26.85,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49
7169,CUB,North America,Cuba,2020-07-20,2446.0,1.0,87.0,0.0,215.952,0.08800000000000001,7.681,0.0,,,,,,,,,11326616.0,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8
7288,CUW,North America,Curacao,2020-07-20,28.0,2.0,1.0,0.0,170.628,12.187999999999999,6.093999999999999,0.0,,,,,,,,,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88
7419,CYP,Europe,Cyprus,2020-07-20,1038.0,1.0,19.0,0.0,1185.068,1.1420000000000001,21.691999999999997,0.0,,,,,,,,52.78,875899.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98
7622,CZE,Europe,Czech Republic,2020-07-20,13945.0,90.0,359.0,1.0,1302.178,8.404,33.523,0.09300000000000001,,,,,,,,,10708982.0,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38
7752,COD,Africa,Democratic Republic of Congo,2020-07-20,8402.0,79.0,193.0,1.0,93.81299999999999,0.882,2.155,0.011000000000000001,,,,,,,,80.56,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.4719999999999995,,60.68
7955,DNK,Europe,Denmark,2020-07-20,13173.0,0.0,611.0,0.0,2274.264,0.0,105.48700000000001,0.0,,,,,,,,60.19,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9
8079,DJI,Africa,Djibouti,2020-07-20,5011.0,8.0,56.0,0.0,5071.852,8.097000000000001,56.68,0.0,,,,,,,,,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.03700000000003,6.05,1.7,24.5,,1.4,67.11
8393,DOM,North America,Dominican Republic,2020-07-20,52855.0,1336.0,981.0,10.0,4872.37,123.15700000000001,90.432,0.922,,,,,,,,,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08
8591,ECU,South America,Ecuador,2020-07-20,74013.0,631.0,5313.0,31.0,4195.021,35.765,301.138,1.757,,,,,,,,,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01
8790,EGY,Africa,Egypt,2020-07-20,87775.0,603.0,4302.0,51.0,857.727,5.892,42.038999999999994,0.498,,,,,,,,,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.82700000000001,1.6,71.99
8914,SLV,North America,El Salvador,2020-07-20,11846.0,338.0,344.0,20.0,1826.339,52.111000000000004,53.036,3.083,,,,,,,,,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32
9042,GNQ,Africa,Equatorial Guinea,2020-07-20,3071.0,0.0,51.0,0.0,2188.904,0.0,36.351,0.0,,,,,,,,,1402985.0,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,,202.812,7.78,,,24.64,2.1,58.74
9366,EST,Europe,Estonia,2020-07-20,2021.0,0.0,69.0,0.0,1523.513,0.0,52.015,0.0,,,,,,,,,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74
9495,ETH,Africa,Ethiopia,2020-07-20,9503.0,356.0,167.0,4.0,82.661,3.097,1.453,0.035,,,,,,,,,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,182.63400000000001,7.47,0.4,8.5,7.96,0.3,66.6
10116,FIN,Europe,Finland,2020-07-20,7338.0,20.0,328.0,0.0,1324.3770000000002,3.61,59.198,0.0,,,,,,,,,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91
10319,FRA,Europe,France,2020-07-20,174674.0,0.0,30152.0,0.0,2676.032,0.0,461.93300000000005,0.0,,,,,,,,,65273512.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66
10572,GAB,Africa,Gabon,2020-07-20,6315.0,0.0,46.0,0.0,2837.2740000000003,0.0,20.666999999999998,0.0,,,,,,,,,2225728.0,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,66.47
10697,GMB,Africa,Gambia,2020-07-20,93.0,0.0,4.0,0.0,38.483000000000004,0.0,1.655,0.0,,,,,,,,,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05
10897,GEO,Asia,Georgia,2020-07-20,1028.0,0.0,15.0,0.0,257.697,0.0,3.76,0.0,,,,,,,,,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77
11100,DEU,Europe,Germany,2020-07-20,201823.0,249.0,9086.0,2.0,2408.851,2.972,108.446,0.024,,,,,,,,39.35,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33
11229,GHA,Africa,Ghana,2020-07-20,27667.0,607.0,148.0,3.0,890.3889999999999,19.535,4.763,0.09699999999999999,,,,,,,,,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07
11555,GRC,Europe,Greece,2020-07-20,4007.0,24.0,194.0,0.0,384.436,2.303,18.613,0.0,,,,,,,,,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24
11922,GUM,Oceania,Guam,2020-07-20,319.0,4.0,5.0,0.0,1890.001,23.699,29.624000000000002,0.0,,,,,,,,,168783.0,304.128,31.4,9.551,5.492999999999999,,,310.496,21.52,,,,,80.07
12050,GTM,North America,Guatemala,2020-07-20,38677.0,635.0,1485.0,36.0,2158.849,35.444,82.889,2.009,,,,,,,,,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3
12173,GGY,Europe,Guernsey,2020-07-20,252.0,0.0,13.0,0.0,3758.277,0.0,193.87900000000002,0.0,,,,,,,,,67052.0,,,,,,,,,,,,,
12301,GIN,Africa,Guinea,2020-07-20,6544.0,53.0,39.0,0.0,498.295,4.0360000000000005,2.97,0.0,,,,,,,,,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,336.717,2.42,,,17.45,0.3,61.6
12417,GNB,Africa,Guinea-Bissau,2020-07-20,1927.0,0.0,26.0,0.0,979.168,0.0,13.210999999999999,0.0,,,,,,,,,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32
12545,GUY,South America,Guyana,2020-07-20,336.0,9.0,19.0,0.0,427.17699999999996,11.442,24.156,0.0,,,,,,,,,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91
12668,HTI,North America,Haiti,2020-07-20,7053.0,0.0,146.0,0.0,618.547,0.0,12.804,0.0,,,,,,,,,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0
12797,HND,North America,Honduras,2020-07-20,33835.0,1042.0,900.0,9.0,3416.087,105.204,90.867,0.909,,,,,,,,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27
12956,HUN,Europe,Hungary,2020-07-20,4333.0,18.0,596.0,0.0,448.534,1.8630000000000002,61.695,0.0,310070.0,2224.0,32.097,0.23,2073.0,0.215,tests performed,,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88
13159,ISL,Europe,Iceland,2020-07-20,1930.0,8.0,10.0,0.0,5655.678000000001,23.443,29.304000000000002,0.0,,,,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99
13361,IND,Asia,India,2020-07-20,1118043.0,40425.0,27497.0,681.0,810.174,29.293000000000003,19.925,0.493,,,,,,,,,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
13557,IDN,Asia,Indonesia,2020-07-20,86521.0,1639.0,4143.0,127.0,316.32,5.992000000000001,15.147,0.46399999999999997,720497.0,13259.0,2.634,0.048,12907.0,0.047,people tested,,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72
13760,IRN,Asia,Iran,2020-07-20,273788.0,2182.0,14188.0,209.0,3259.6540000000005,25.978,168.919,2.488,2175217.0,26218.0,25.898000000000003,0.312,25321.0,0.301,tests performed,,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68
13961,IRQ,Asia,Iraq,2020-07-20,92530.0,2310.0,3781.0,90.0,2300.4539999999997,57.431000000000004,94.00200000000001,2.238,,,,,,,,,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6
14162,IRL,Europe,Ireland,2020-07-20,25760.0,10.0,1753.0,0.0,5216.902,2.025,355.017,0.0,567819.0,8402.0,114.994,1.702,7266.0,1.472,tests performed,38.89,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3
14284,IMN,Europe,Isle of Man,2020-07-20,336.0,0.0,24.0,0.0,3951.454,0.0,282.247,0.0,,,,,,,,,85032.0,147.872,,,,,,,,,,,,81.4
14487,ISR,Asia,Israel,2020-07-20,50289.0,924.0,409.0,8.0,5810.035,106.75200000000001,47.253,0.924,,,,,,,,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97
14690,ITA,Europe,Italy,2020-07-20,244434.0,218.0,35045.0,3.0,4042.782,3.6060000000000003,579.622,0.05,6262302.0,24253.0,103.574,0.401,42794.0,0.708,tests performed,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51
14820,JAM,North America,Jamaica,2020-07-20,790.0,16.0,10.0,0.0,266.78700000000003,5.403,3.377,0.0,,,,,,,,64.81,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47
15023,JPN,Asia,Japan,2020-07-20,25096.0,454.0,985.0,0.0,198.424,3.59,7.787999999999999,0.0,639821.0,4824.0,5.059,0.038,11102.0,0.08800000000000001,people tested (incl. non-PCR),,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
15146,JEY,Europe,Jersey,2020-07-20,331.0,0.0,31.0,0.0,3274.861,0.0,306.709,0.0,,,,,,,,,101073.0,,,,,,,,,,,,,
15276,JOR,Asia,Jordan,2020-07-20,1218.0,4.0,11.0,0.0,119.375,0.392,1.078,0.0,,,,,,,,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53
15406,KAZ,Asia,Kazakhstan,2020-07-20,71838.0,1499.0,375.0,0.0,3825.91,79.833,19.972,0.0,,,,,,,,,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6
15543,KEN,Africa,Kenya,2020-07-20,13353.0,603.0,234.0,9.0,248.329,11.214,4.352,0.16699999999999998,,,,,,,,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7
15672,OWID_KOS,Europe,Kosovo,2020-07-20,5735.0,118.0,135.0,5.0,2967.238,61.052,69.848,2.5869999999999997,,,,,,,,54.63,1932774.0,168.155,,,,9795.834,0.6,,,,,,,
15872,KWT,Asia,Kuwait,2020-07-20,59204.0,300.0,408.0,1.0,13863.278,70.248,95.538,0.23399999999999999,,,,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49
15996,KGZ,Asia,Kyrgyzstan,2020-07-20,27143.0,611.0,1037.0,34.0,4160.363,93.65100000000001,158.947,5.211,,,,,,,,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45
16257,LVA,Europe,Latvia,2020-07-20,1192.0,3.0,31.0,0.0,631.9580000000001,1.59,16.435,0.0,182225.0,1297.0,96.609,0.688,1755.0,0.93,tests performed,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29
16456,LBN,Asia,Lebanon,2020-07-20,2859.0,84.0,40.0,0.0,418.874,12.307,5.86,0.0,,,,,,,,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93
16523,LSO,Africa,Lesotho,2020-07-20,359.0,0.0,6.0,0.0,167.581,0.0,2.801,0.0,,,,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33
16649,LBR,Africa,Liberia,2020-07-20,1091.0,3.0,70.0,0.0,215.71200000000002,0.593,13.84,0.0,,,,,,,,,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1
16767,LBY,Africa,Libya,2020-07-20,1866.0,75.0,48.0,0.0,271.565,10.915,6.986000000000001,0.0,,,,,,,,,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,72.91
16899,LIE,Europe,Liechtenstein,2020-07-20,87.0,1.0,1.0,0.0,2281.249,26.221,26.221,0.0,,,,,,,,,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49
17102,LTU,Europe,Lithuania,2020-07-20,1932.0,17.0,80.0,0.0,709.696,6.245,29.386999999999997,0.0,482607.0,,177.28,,2992.0,1.099,samples tested,,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93
17298,LUX,Europe,Luxembourg,2020-07-20,5483.0,74.0,111.0,0.0,8759.122,118.215,177.32299999999998,0.0,,,,,,,,,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25
17492,MKD,Europe,Macedonia,2020-07-20,9132.0,123.0,422.0,8.0,4383.262,59.038999999999994,202.555,3.84,,,,,,,,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8
17614,MDG,Africa,Madagascar,2020-07-20,7049.0,200.0,59.0,4.0,254.55900000000003,7.223,2.131,0.14400000000000002,,,,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04
17723,MWI,Africa,Malawi,2020-07-20,2992.0,85.0,62.0,3.0,156.404,4.4430000000000005,3.241,0.157,,,,,,,,,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,64.26
17926,MYS,Asia,Malaysia,2020-07-20,8779.0,15.0,123.0,1.0,271.241,0.46299999999999997,3.8,0.031,895758.0,6014.0,27.676,0.18600000000000003,6476.0,0.2,people tested,,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16
18059,MDV,Asia,Maldives,2020-07-20,2966.0,36.0,15.0,0.0,5487.085,66.6,27.75,0.0,,,,,,,,,540542.0,1454.433,30.6,4.12,2.875,15183.616000000002,,164.905,9.19,2.1,55.0,95.803,,78.92
18176,MLI,Africa,Mali,2020-07-20,2475.0,3.0,121.0,0.0,122.21700000000001,0.14800000000000002,5.975,0.0,,,,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31
18342,MLT,Europe,Malta,2020-07-20,676.0,2.0,9.0,0.0,1531.009,4.53,20.383,0.0,,,,,,,,,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53
18470,MRT,Africa,Mauritania,2020-07-20,5873.0,427.0,155.0,6.0,1263.103,91.835,33.336,1.29,,,,,,,,,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,64.92
18593,MUS,Africa,Mauritius,2020-07-20,343.0,0.0,10.0,0.0,269.703,0.0,7.8629999999999995,0.0,,,,,,,,,1271767.0,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99
